-- Found Git: /usr/bin/git (found version "2.55.0")
-- [core] cloning @ master...
Cloning into '/build/redasm-beta/src/redasm-workspace/core'...
remote: Enumerating objects: 17501, done.        
remote: Counting objects:   0% (1/405)        
remote: Counting objects:   1% (5/405)        
remote: Counting objects:   2% (9/405)        
remote: Counting objects:   3% (13/405)        
remote: Counting objects:   4% (17/405)        
remote: Counting objects:   5% (21/405)        
remote: Counting objects:   6% (25/405)        
remote: Counting objects:   7% (29/405)        
remote: Counting objects:   8% (33/405)        
remote: Counting objects:   9% (37/405)        
remote: Counting objects:  10% (41/405)        
remote: Counting objects:  11% (45/405)        
remote: Counting objects:  12% (49/405)        
remote: Counting objects:  13% (53/405)        
remote: Counting objects:  14% (57/405)        
remote: Counting objects:  15% (61/405)        
remote: Counting objects:  16% (65/405)        
remote: Counting objects:  17% (69/405)        
remote: Counting objects:  18% (73/405)        
remote: Counting objects:  19% (77/405)        
remote: Counting objects:  20% (81/405)        
remote: Counting objects:  21% (86/405)        
remote: Counting objects:  22% (90/405)        
remote: Counting objects:  23% (94/405)        
remote: Counting objects:  24% (98/405)        
remote: Counting objects:  25% (102/405)        
remote: Counting objects:  26% (106/405)        
remote: Counting objects:  27% (110/405)        
remote: Counting objects:  28% (114/405)        
remote: Counting objects:  29% (118/405)        
remote: Counting objects:  30% (122/405)        
remote: Counting objects:  31% (126/405)        
remote: Counting objects:  32% (130/405)        
remote: Counting objects:  33% (134/405)        
remote: Counting objects:  34% (138/405)        
remote: Counting objects:  35% (142/405)        
remote: Counting objects:  36% (146/405)        
remote: Counting objects:  37% (150/405)        
remote: Counting objects:  38% (154/405)        
remote: Counting objects:  39% (158/405)        
remote: Counting objects:  40% (162/405)        
remote: Counting objects:  41% (167/405)        
remote: Counting objects:  42% (171/405)        
remote: Counting objects:  43% (175/405)        
remote: Counting objects:  44% (179/405)        
remote: Counting objects:  45% (183/405)        
remote: Counting objects:  46% (187/405)        
remote: Counting objects:  47% (191/405)        
remote: Counting objects:  48% (195/405)        
remote: Counting objects:  49% (199/405)        
remote: Counting objects:  50% (203/405)        
remote: Counting objects:  51% (207/405)        
remote: Counting objects:  52% (211/405)        
remote: Counting objects:  53% (215/405)        
remote: Counting objects:  54% (219/405)        
remote: Counting objects:  55% (223/405)        
remote: Counting objects:  56% (227/405)        
remote: Counting objects:  57% (231/405)        
remote: Counting objects:  58% (235/405)        
remote: Counting objects:  59% (239/405)        
remote: Counting objects:  60% (243/405)        
remote: Counting objects:  61% (248/405)        
remote: Counting objects:  62% (252/405)        
remote: Counting objects:  63% (256/405)        
remote: Counting objects:  64% (260/405)        
remote: Counting objects:  65% (264/405)        
remote: Counting objects:  66% (268/405)        
remote: Counting objects:  67% (272/405)        
remote: Counting objects:  68% (276/405)        
