-- Found Git: /usr/bin/git (found version "2.54.0")
-- [core] cloning @ master...
Cloning into '/build/redasm-new-git/src/redasm-workspace/core'...
remote: Enumerating objects: 17033, done.        
remote: Counting objects:   0% (1/504)        
remote: Counting objects:   1% (6/504)        
remote: Counting objects:   2% (11/504)        
remote: Counting objects:   3% (16/504)        
remote: Counting objects:   4% (21/504)        
remote: Counting objects:   5% (26/504)        
remote: Counting objects:   6% (31/504)        
remote: Counting objects:   7% (36/504)        
remote: Counting objects:   8% (41/504)        
remote: Counting objects:   9% (46/504)        
remote: Counting objects:  10% (51/504)        
remote: Counting objects:  11% (56/504)        
remote: Counting objects:  12% (61/504)        
remote: Counting objects:  13% (66/504)        
remote: Counting objects:  14% (71/504)        
remote: Counting objects:  15% (76/504)        
remote: Counting objects:  16% (81/504)        
remote: Counting objects:  17% (86/504)        
remote: Counting objects:  18% (91/504)        
remote: Counting objects:  19% (96/504)        
remote: Counting objects:  20% (101/504)        
remote: Counting objects:  21% (106/504)        
remote: Counting objects:  22% (111/504)        
remote: Counting objects:  23% (116/504)        
remote: Counting objects:  24% (121/504)        
remote: Counting objects:  25% (126/504)        
remote: Counting objects:  26% (132/504)        
remote: Counting objects:  27% (137/504)        
remote: Counting objects:  28% (142/504)        
remote: Counting objects:  29% (147/504)        
remote: Counting objects:  30% (152/504)        
remote: Counting objects:  31% (157/504)        
remote: Counting objects:  32% (162/504)        
remote: Counting objects:  33% (167/504)        
remote: Counting objects:  34% (172/504)        
remote: Counting objects:  35% (177/504)        
remote: Counting objects:  36% (182/504)        
remote: Counting objects:  37% (187/504)        
remote: Counting objects:  38% (192/504)        
remote: Counting objects:  39% (197/504)        
remote: Counting objects:  40% (202/504)        
remote: Counting objects:  41% (207/504)        
remote: Counting objects:  42% (212/504)        
remote: Counting objects:  43% (217/504)        
remote: Counting objects:  44% (222/504)        
remote: Counting objects:  45% (227/504)        
remote: Counting objects:  46% (232/504)        
remote: Counting objects:  47% (237/504)        
remote: Counting objects:  48% (242/504)        
remote: Counting objects:  49% (247/504)        
remote: Counting objects:  50% (252/504)        
remote: Counting objects:  51% (258/504)        
remote: Counting objects:  52% (263/504)        
remote: Counting objects:  53% (268/504)        
remote: Counting objects:  54% (273/504)        
remote: Counting objects:  55% (278/504)        
remote: Counting objects:  56% (283/504)        
remote: Counting objects:  57% (288/504)        
remote: Counting objects:  58% (293/504)        
remote: Counting objects:  59% (298/504)        
remote: Counting objects:  60% (303/504)        
remote: Counting objects:  61% (308/504)        
remote: Counting objects:  62% (313/504)        
remote: Counting objects:  63% (318/504)        
remote: Counting objects:  64% (323/504)        
remote: Counting objects:  65% (328/504)        
remote: Counting objects:  66% (333/504)        
remote: Counting objects:  67% (338/504)        
remote: Counting objects:  68% (343/504)        
remote: Counting objects:  69% (348/504)        
remote: Counting objects:  70% (353/504)        
remote: Counting objects:  71% (358/504)        
remote: Counting objects:  72% (363/504)        
remote: Counting objects:  73% (368/504)        
remote: Counting objects:  74% (373/504)        
remote: Counting objects:  75% (378/504)        
remote: Counting objects:  76% (384/504)        
remote: Counting objects:  77% (389/504)        
remote: Counting objects:  78% (394/504)        
remote: Counting objects:  79% (399/504)        
remote: Counting objects:  80% (404/504)        
remote: Counting objects:  81% (409/504)        
remote: Counting objects:  82% (414/504)        
remote: Counting objects:  83% (419/504)        
remote: Counting objects:  84% (424/504)        
remote: Counting objects:  85% (429/504)        
remote: Counting objects:  86% (434/504)        
remote: Counting objects:  87% (439/504)        
remote: Counting objects:  88% (444/504)        
remote: Counting objects:  89% (449/504)        
remote: Counting objects:  90% (454/504)        
remote: Counting objects:  91% (459/504)        
remote: Counting objects:  92% (464/504)        
remote: Counting objects:  93% (469/504)        
remote: Counting objects:  94% (474/504)        
remote: Counting objects:  95% (479/504)        
remote: Counting objects:  96% (484/504)        
remote: Counting objects:  97% (489/504)        
remote: Counting objects:  98% (494/504)        
remote: Counting objects:  99% (499/504)        
remote: Counting objects: 100% (504/504)        
remote: Counting objects: 100% (504/504), done.        
remote: Compressing objects:   0% (1/375)        
remote: Compressing objects:   1% (4/375)        
remote: Compressing objects:   2% (8/375)        
remote: Compressing objects:   3% (12/375)        
remote: Compressing objects:   4% (15/375)        
remote: Compressing objects:   5% (19/375)        
remote: Compressing objects:   6% (23/375)        
remote: Compressing objects:   7% (27/375)        
remote: Compressing objects:   8% (30/375)        
remote: Compressing objects:   9% (34/375)        
remote: Compressing objects:  10% (38/375)        
remote: Compressing objects:  11% (42/375)        
remote: Compressing objects:  12% (45/375)        
remote: Compressing objects:  13% (49/375)        
remote: Compressing objects:  14% (53/375)        
remote: Compressing objects:  15% (57/375)        
remote: Compressing objects:  16% (60/375)        
remote: Compressing objects:  17% (64/375)        
remote: Compressing objects:  18% (68/375)        
remote: Compressing objects:  19% (72/375)        
remote: Compressing objects:  20% (75/375)        
remote: Compressing objects:  21% (79/375)        
remote: Compressing objects:  22% (83/375)        
remote: Compressing objects:  23% (87/375)        
remote: Compressing objects:  24% (90/375)        
remote: Compressing objects:  25% (94/375)        
remote: Compressing objects:  26% (98/375)        
remote: Compressing objects:  27% (102/375)        
remote: Compressing objects:  28% (105/375)        
remote: Compressing objects:  29% (109/375)        
remote: Compressing objects:  30% (113/375)        
remote: Compressing objects:  31% (117/375)        
remote: Compressing objects:  32% (120/375)        
remote: Compressing objects:  33% (124/375)        
remote: Compressing objects:  34% (128/375)        
remote: Compressing objects:  35% (132/375)        
remote: Compressing objects:  36% (135/375)        
remote: Compressing objects:  37% (139/375)        
remote: Compressing objects:  38% (143/375)        
remote: Compressing objects:  39% (147/375)        
remote: Compressing objects:  40% (150/375)        
remote: Compressing objects:  41% (154/375)        
remote: Compressing objects:  42% (158/375)        
remote: Compressing objects:  43% (162/375)        
remote: Compressing objects:  44% (165/375)        
remote: Compressing objects:  45% (169/375)        
remote: Compressing objects:  46% (173/375)        
remote: Compressing objects:  47% (177/375)        
remote: Compressing objects:  48% (180/375)        
remote: Compressing objects:  49% (184/375)        
remote: Compressing objects:  50% (188/375)        
remote: Compressing objects:  51% (192/375)        
remote: Compressing objects:  52% (195/375)        
remote: Compressing objects:  53% (199/375)        
remote: Compressing objects:  54% (203/375)        
remote: Compressing objects:  55% (207/375)        
remote: Compressing objects:  56% (210/375)        
remote: Compressing objects:  57% (214/375)        
remote: Compressing objects:  58% (218/375)        
remote: Compressing objects:  59% (222/375)        
remote: Compressing objects:  60% (225/375)        
remote: Compressing objects:  61% (229/375)        
remote: Compressing objects:  62% (233/375)        
remote: Compressing objects:  63% (237/375)        
remote: Compressing objects:  64% (240/375)        
remote: Compressing objects:  65% (244/375)        
remote: Compressing objects:  66% (248/375)        
remote: Compressing objects:  67% (252/375)        
remote: Compressing objects:  68% (255/375)        
remote: Compressing objects:  69% (259/375)        
remote: Compressing objects:  70% (263/375)        
remote: Compressing objects:  71% (267/375)        
remote: Compressing objects:  72% (270/375)        
remote: Compressing objects:  73% (274/375)        
remote: Compressing objects:  74% (278/375)        
remote: Compressing objects:  75% (282/375)        
remote: Compressing objects:  76% (285/375)        
remote: Compressing objects:  77% (289/375)        
remote: Compressing objects:  78% (293/375)        
remote: Compressing objects:  79% (297/375)        
remote: Compressing objects:  80% (300/375)        
remote: Compressing objects:  81% (304/375)        
remote: Compressing objects:  82% (308/375)        
remote: Compressing objects:  83% (312/375)        
remote: Compressing objects:  84% (315/375)        
remote: Compressing objects:  85% (319/375)        
remote: Compressing objects:  86% (323/375)        
remote: Compressing objects:  87% (327/375)        
remote: Compressing objects:  88% (330/375)        
remote: Compressing objects:  89% (334/375)        
remote: Compressing objects:  90% (338/375)        
remote: Compressing objects:  91% (342/375)        
remote: Compressing objects:  92% (345/375)        
remote: Compressing objects:  93% (349/375)        
remote: Compressing objects:  94% (353/375)        
remote: Compressing objects:  95% (357/375)        
remote: Compressing objects:  96% (360/375)        
remote: Compressing objects:  97% (364/375)        
remote: Compressing objects:  98% (368/375)        
remote: Compressing objects:  99% (372/375)        
remote: Compressing objects: 100% (375/375)        
remote: Compressing objects: 100% (375/375), done.        
Receiving objects:   0% (1/17033)
Receiving objects:   1% (171/17033)
Receiving objects:   2% (341/17033)
Receiving objects:   3% (511/17033)
Receiving objects:   4% (682/17033)
Receiving objects:   5% (852/17033)
Receiving objects:   6% (1022/17033)
Receiving objects:   7% (1193/17033)
Receiving objects:   8% (1363/17033)
Receiving objects:   9% (1533/17033)
Receiving objects:  10% (1704/17033)
Receiving objects:  11% (1874/17033)
Receiving objects:  12% (2044/17033)
Receiving objects:  13% (2215/17033)
Receiving objects:  14% (2385/17033)
Receiving objects:  15% (2555/17033)
Receiving objects:  16% (2726/17033)
Receiving objects:  17% (2896/17033)
Receiving objects:  18% (3066/17033)
Receiving objects:  19% (3237/17033)
Receiving objects:  20% (3407/17033)
Receiving objects:  21% (3577/17033)
Receiving objects:  22% (3748/17033)
Receiving objects:  23% (3918/17033)
Receiving objects:  24% (4088/17033)
Receiving objects:  25% (4259/17033)
Receiving objects:  26% (4429/17033)
Receiving objects:  27% (4599/17033)
Receiving objects:  28% (4770/17033)
Receiving objects:  29% (4940/17033)
Receiving objects:  30% (5110/17033)
Receiving objects:  31% (5281/17033)
Receiving objects:  32% (5451/17033)
Receiving objects:  33% (5621/17033)
Receiving objects:  34% (5792/17033)
Receiving objects:  35% (5962/17033)
Receiving objects:  36% (6132/17033)
Receiving objects:  37% (6303/17033)
Receiving objects:  38% (6473/17033)
Receiving objects:  39% (6643/17033)
Receiving objects:  40% (6814/17033)
Receiving objects:  41% (6984/17033)
Receiving objects:  42% (7154/17033)
Receiving objects:  43% (7325/17033)
Receiving objects:  44% (7495/17033)
Receiving objects:  45% (7665/17033)
Receiving objects:  46% (7836/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  47% (8006/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  48% (8176/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  49% (8347/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  50% (8517/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  51% (8687/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  52% (8858/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  53% (9028/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  54% (9198/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  55% (9369/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  56% (9539/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  57% (9709/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  58% (9880/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  59% (10050/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  60% (10220/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  61% (10391/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  62% (10561/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  63% (10731/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  64% (10902/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  65% (11072/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  66% (11242/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  67% (11413/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  68% (11583/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  69% (11753/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  70% (11924/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  71% (12094/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  72% (12264/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  73% (12435/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  74% (12605/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  75% (12775/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  76% (12946/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  77% (13116/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  78% (13286/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  79% (13457/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  80% (13627/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  81% (13797/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  82% (13968/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  83% (14138/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  84% (14308/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  85% (14479/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  86% (14649/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  87% (14819/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  88% (14990/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  89% (15160/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  90% (15330/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  91% (15501/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  92% (15671/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  93% (15841/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  94% (16012/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  95% (16182/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  96% (16352/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  97% (16523/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  98% (16693/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects:  99% (16863/17033), 2.72 MiB | 5.40 MiB/s
remote: Total 17033 (delta 216), reused 233 (delta 116), pack-reused 16529 (from 2)        
Receiving objects: 100% (17033/17033), 2.72 MiB | 5.40 MiB/s
Receiving objects: 100% (17033/17033), 4.47 MiB | 6.01 MiB/s, done.
Resolving deltas:   0% (0/12395)
Resolving deltas:   1% (124/12395)
Resolving deltas:   2% (248/12395)
Resolving deltas:   3% (372/12395)
Resolving deltas:   4% (496/12395)
Resolving deltas:   5% (620/12395)
Resolving deltas:   6% (745/12395)
Resolving deltas:   7% (869/12395)
Resolving deltas:   8% (993/12395)
Resolving deltas:   9% (1116/12395)
Resolving deltas:  10% (1240/12395)
Resolving deltas:  11% (1364/12395)
Resolving deltas:  12% (1488/12395)
Resolving deltas:  13% (1613/12395)
Resolving deltas:  14% (1736/12395)
Resolving deltas:  15% (1861/12395)
Resolving deltas:  16% (1984/12395)
Resolving deltas:  17% (2109/12395)
Resolving deltas:  18% (2232/12395)
Resolving deltas:  19% (2356/12395)
Resolving deltas:  20% (2479/12395)
Resolving deltas:  21% (2605/12395)
Resolving deltas:  22% (2727/12395)
Resolving deltas:  23% (2851/12395)
Resolving deltas:  24% (2976/12395)
Resolving deltas:  25% (3099/12395)
Resolving deltas:  26% (3223/12395)
Resolving deltas:  27% (3347/12395)
Resolving deltas:  28% (3471/12395)
Resolving deltas:  29% (3596/12395)
Resolving deltas:  30% (3719/12395)
Resolving deltas:  31% (3844/12395)
Resolving deltas:  32% (3967/12395)
Resolving deltas:  33% (4091/12395)
Resolving deltas:  34% (4215/12395)
Resolving deltas:  35% (4339/12395)
Resolving deltas:  36% (4465/12395)
Resolving deltas:  37% (4587/12395)
Resolving deltas:  38% (4711/12395)
Resolving deltas:  39% (4835/12395)
Resolving deltas:  40% (4958/12395)
Resolving deltas:  41% (5083/12395)
